=== Старт очистки Docker для: django_app ===
Запуск docker compose down...
django_app_static_volume
Удаление старого образа: 46cd950c5867
Untagged: django_app:latest
Deleting 'admin/js/vendor/select2/i18n/sk.js'
Deleting 'admin/js/vendor/select2/i18n/ja.js'
Deleting 'admin/js/vendor/select2/i18n/et.js'
Deleting 'admin/js/vendor/select2/i18n/sq.js'
Deleting 'admin/js/vendor/select2/i18n/vi.js'
Deleting 'admin/js/vendor/select2/i18n/cs.js'
Deleting 'admin/js/vendor/select2/i18n/hu.js'
Deleting 'admin/js/vendor/select2/i18n/nb.js'
Deleting 'admin/js/vendor/select2/i18n/pt-BR.js'
Deleting 'admin/js/vendor/select2/i18n/ps.js'
Deleting 'admin/js/vendor/select2/i18n/es.js'
Deleting 'admin/js/vendor/select2/i18n/da.js'
Deleting 'admin/js/vendor/select2/i18n/az.js'
Deleting 'admin/js/vendor/select2/i18n/zh-CN.js'
Deleting 'admin/js/vendor/select2/i18n/ru.js'
Deleting 'admin/js/vendor/select2/i18n/mk.js'
Deleting 'admin/js/vendor/select2/i18n/sr.js'
Deleting 'admin/js/vendor/select2/i18n/it.js'
Deleting 'admin/js/vendor/select2/i18n/th.js'
Deleting 'admin/js/vendor/select2/i18n/sl.js'
Deleting 'admin/js/vendor/select2/i18n/ne.js'
Deleting 'admin/js/vendor/select2/i18n/bn.js'
Deleting 'admin/js/vendor/select2/i18n/fa.js'
Deleting 'admin/js/vendor/select2/i18n/el.js'
Deleting 'admin/js/vendor/select2/i18n/tr.js'
Deleting 'admin/js/vendor/select2/i18n/de.js'
Deleting 'admin/js/vendor/select2/i18n/ca.js'
Deleting 'admin/js/vendor/select2/i18n/fr.js'
Deleting 'admin/js/vendor/select2/i18n/eu.js'
Deleting 'admin/js/vendor/select2/i18n/lv.js'
Deleting 'admin/js/vendor/select2/i18n/bg.js'
Deleting 'admin/js/vendor/select2/i18n/pt.js'
Deleting 'admin/js/vendor/select2/i18n/id.js'
Deleting 'admin/js/vendor/select2/i18n/hr.js'
Deleting 'admin/js/vendor/select2/i18n/sr-Cyrl.js'
Deleting 'admin/js/vendor/select2/i18n/pl.js'
Deleting 'admin/js/vendor/select2/i18n/ar.js'
Deleting 'admin/js/vendor/select2/i18n/zh-TW.js'
Deleting 'admin/js/vendor/select2/i18n/fi.js'
Deleting 'admin/js/vendor/select2/i18n/bs.js'
Deleting 'admin/js/vendor/select2/i18n/hy.js'
Deleting 'admin/js/vendor/select2/i18n/en.js'
Deleting 'admin/js/vendor/select2/i18n/dsb.js'
Deleting 'admin/js/vendor/select2/i18n/hsb.js'
Deleting 'admin/js/vendor/select2/i18n/km.js'
Deleting 'admin/js/vendor/select2/i18n/sv.js'
Deleting 'admin/js/vendor/select2/i18n/ms.js'
Deleting 'admin/js/vendor/select2/i18n/af.js'
Deleting 'admin/js/vendor/select2/i18n/lt.js'
Deleting 'admin/js/vendor/select2/i18n/tk.js'
Deleting 'admin/js/vendor/select2/i18n/hi.js'
Deleting 'admin/js/vendor/xregexp/xregexp.js'
Deleting 'admin/js/vendor/xregexp/xregexp.min.js'
Deleting 'admin/css/unusable_password_field.css'
Deleting 'admin/css/changelists.css'
Deleting 'admin/css/nav_sidebar.css'
Deleting 'admin/css/base.css'
Deleting 'admin/css/responsive_rtl.css'
Deleting 'admin/css/dark_mode.css'
Deleting 'admin/css/dashboard.css'
Deleting 'admin/css/autocomplete.css'
Deleting 'admin/css/rtl.css'
Deleting 'admin/css/login.css'
Deleting 'admin/css/responsive.css'
Deleting 'admin/css/forms.css'
Deleting 'admin/css/widgets.css'
Deleting 'admin/css/vendor/select2/select2.css'
Deleting 'admin/css/vendor/select2/select2.min.css'
Deleting 'scripts/bootstrap.bundle.js'
Deleting 'scripts/scripts_main.js'
Deleting 'scripts/htmx.min.js'
Deleting 'scripts/files.js'
Deleting 'scripts/bootstrap.min.js.map'
Deleting 'scripts/bootstrap.bundle.js.map'
Deleting 'scripts/camera_script.js'
Deleting 'scripts/user_scripts.js'
Deleting 'scripts/form_validator.js'
Deleting 'scripts/bootstrap.min.js'
Deleting 'scripts/jquery.min.js'
Deleting 'scripts/config.js'
Deleting 'main/bootstrap-grid.rtl.min.css.map'
Deleting 'main/free-icon-add-file.png'
Deleting 'main/free-icon-document.png'
Deleting 'main/free-icon-clipboard.png'
Deleting 'main/bootstrap-grid.min.css'
Deleting 'main/copy.gif'
Deleting 'main/bootstrap-grid.rtl.min.css'
Deleting 'main/free-icon-spring-notebook-4661917.png'
Deleting 'main/free-icon-to-do-list.png'
Deleting 'main/verified.png'
Deleting 'main/bootstrap-grid.min.css.map'
Deleting 'main/bootstrap-utilities.min.css'
Deleting 'main/bootstrap-reboot.min.css.map'
Deleting 'main/bootstrap-reboot.rtl.min.css.map'
Deleting 'main/gear-icon.png'
Deleting 'main/camera_icon.png'
Deleting 'main/bootstrap.min.css.map'
Deleting 'main/free-animated-icon-telephone-9284497.gif'
Deleting 'main/bootstrap-reboot.rtl.min.css'
Deleting 'main/bootstrap.min.css'
Deleting 'main/free-icon-document-4661864(1).png'
Deleting 'main/bootstrap-reboot.min.css'
Deleting 'main/styles.css'
Deleting 'main/logotip-gazprom-transgaz-surgut-v-krivykh.png'
Deleting 'main/free-animated-icon-add-file.png'
Deleting 'main/icons/cloud-sun-fill.svg'
Deleting 'main/icons/cup-fill.svg'
Deleting 'main/icons/file-earmark-code.svg'
Deleting 'main/icons/filetype-tiff.svg'
Deleting 'main/icons/postcard.svg'
Deleting 'main/icons/ticket-detailed-fill.svg'
Deleting 'main/icons/7-square-fill.svg'
Deleting 'main/icons/mic-mute-fill.svg'
Deleting 'main/icons/calendar2-range.svg'
Deleting 'main/icons/send-slash-fill.svg'
Deleting 'main/icons/house-door.svg'
Deleting 'main/icons/balloon-fill.svg'
Deleting 'main/icons/bookmark-dash.svg'
Deleting 'main/icons/h-square-fill.svg'
Deleting 'main/icons/mailbox-flag.svg'
Deleting 'main/icons/folder-minus.svg'
Deleting 'main/icons/border.svg'
Deleting 'main/icons/text-indent-left.svg'
Deleting 'main/icons/umbrella.svg'
Deleting 'main/icons/easel-fill.svg'
Deleting 'main/icons/volume-off-fill.svg'
Deleting 'main/icons/cloud-upload.svg'
Deleting 'main/icons/arrow-left-square-fill.svg'
Deleting 'main/icons/badge-wc-fill.svg'
Deleting 'main/icons/calendar3-range-fill.svg'
Deleting 'main/icons/file-minus.svg'
Deleting 'main/icons/universal-access.svg'
Deleting 'main/icons/pencil.svg'
Deleting 'main/icons/layout-sidebar-inset.svg'
Deleting 'main/icons/send-arrow-up.svg'
Deleting 'main/icons/file-earmark-x-fill.svg'
Deleting 'main/icons/calendar2-check.svg'
Deleting 'main/icons/clock-fill.svg'
Deleting 'main/icons/5-square.svg'
Deleting 'main/icons/house-lock.svg'
Deleting 'main/icons/patch-question.svg'
Deleting 'main/icons/fullscreen-exit.svg'
Deleting 'main/icons/diagram-3-fill.svg'
Deleting 'main/icons/file-arrow-up.svg'
Deleting 'main/icons/robot.svg'
Deleting 'main/icons/person-heart.svg'
Deleting 'main/icons/universal-access-circle.svg'
Deleting 'main/icons/yelp.svg'
Deleting 'main/icons/input-cursor.svg'
Deleting 'main/icons/chat-right-dots.svg'
Deleting 'main/icons/clipboard-data.svg'
Deleting 'main/icons/0-square.svg'
Deleting 'main/icons/list-stars.svg'
Deleting 'main/icons/text-center.svg'
Deleting 'main/icons/stopwatch-fill.svg'
Deleting 'main/icons/filetype-otf.svg'
Deleting 'main/icons/0-square-fill.svg'
Deleting 'main/icons/hexagon-half.svg'
Deleting 'main/icons/sign-intersection-y-fill.svg'
Deleting 'main/icons/file-earmark-break.svg'
Deleting 'main/icons/book-half.svg'
Deleting 'main/icons/type-h1.svg'
Deleting 'main/icons/pause-circle.svg'
Deleting 'main/icons/cloud-upload-fill.svg'
Deleting 'main/icons/h-square.svg'
Deleting 'main/icons/palette2.svg'
Deleting 'main/icons/type-underline.svg'
Deleting 'main/icons/calendar4-event.svg'
Deleting 'main/icons/badge-cc-fill.svg'
Deleting 'main/icons/house-dash-fill.svg'
Deleting 'main/icons/disc.svg'
Deleting 'main/icons/file-earmark-binary.svg'
Deleting 'main/icons/tags.svg'
Deleting 'main/icons/motherboard.svg'
Deleting 'main/icons/piggy-bank.svg'
Deleting 'main/icons/house-down-fill.svg'
Deleting 'main/icons/shield-lock-fill.svg'
Deleting 'main/icons/caret-down-square.svg'
Deleting 'main/icons/house-add-fill.svg'
Deleting 'main/icons/gender-ambiguous.svg'
Deleting 'main/icons/bezier.svg'
Deleting 'main/icons/sign-turn-left.svg'
Deleting 'main/icons/exclamation-square-fill.svg'
Deleting 'main/icons/window-plus.svg'
Deleting 'main/icons/phone.svg'
Deleting 'main/icons/textarea-resize.svg'
Deleting 'main/icons/skip-start-circle.svg'
Deleting 'main/icons/database-fill-up.svg'
Deleting 'main/icons/telephone-inbound.svg'
Deleting 'main/icons/dash-circle-dotted.svg'
Deleting 'main/icons/building-fill-gear.svg'
Deleting 'main/icons/chevron-bar-expand.svg'
Deleting 'main/icons/hdd-rack-fill.svg'
Deleting 'main/icons/send.svg'
Deleting 'main/icons/menu-button-wide-fill.svg'
Deleting 'main/icons/hdd-network-fill.svg'
Deleting 'main/icons/balloon-heart.svg'
Deleting 'main/icons/person-fill-down.svg'
Deleting 'main/icons/person-badge-fill.svg'
Deleting 'main/icons/cone-striped.svg'
Deleting 'main/icons/graph-down.svg'
Deleting 'main/icons/building.svg'
Deleting 'main/icons/file-diff-fill.svg'
Deleting 'main/icons/bookmark-dash-fill.svg'
Deleting 'main/icons/bounding-box-circles.svg'
Deleting 'main/icons/music-note.svg'
Deleting 'main/icons/arrow-return-left.svg'
Deleting 'main/icons/ev-front.svg'
Deleting 'main/icons/file-word.svg'
Deleting 'main/icons/stop-circle.svg'
Deleting 'main/icons/unlock.svg'
Deleting 'main/icons/node-minus-fill.svg'
Deleting 'main/icons/folder-x.svg'
Deleting 'main/icons/chevron-compact-right.svg'
Deleting 'main/icons/person-fill-add.svg'
Deleting 'main/icons/laptop.svg'
Deleting 'main/icons/patch-check-fill.svg'
Deleting 'main/icons/search-heart-fill.svg'
Deleting 'main/icons/box-arrow-left.svg'
Deleting 'main/icons/clipboard2-fill.svg'
Deleting 'main/icons/2-square.svg'
Deleting 'main/icons/folder-check.svg'
Deleting 'main/icons/earbuds.svg'
Deleting 'main/icons/cash-coin.svg'
Deleting 'main/icons/nut-fill.svg'
Deleting 'main/icons/menu-button-wide.svg'
Deleting 'main/icons/person-fill-check.svg'
Deleting 'main/icons/folder-symlink.svg'
Deleting 'main/icons/clipboard-heart.svg'
Deleting 'main/icons/tools.svg'
Deleting 'main/icons/trash3-fill.svg'
Deleting 'main/icons/file-earmark-medical-fill.svg'
Deleting 'main/icons/bootstrap-icons.svg'
Deleting 'main/icons/pc-horizontal.svg'
Deleting 'main/icons/6-circle.svg'
Deleting 'main/icons/brush-fill.svg'
Deleting 'main/icons/clipboard2-heart.svg'
Deleting 'main/icons/octagon.svg'
Deleting 'main/icons/usb-micro-fill.svg'
Deleting 'main/icons/asterisk.svg'
Deleting 'main/icons/highlighter.svg'
Deleting 'main/icons/arrow-bar-down.svg'
Deleting 'main/icons/buildings.svg'
Deleting 'main/icons/house-up-fill.svg'
Deleting 'main/icons/messenger.svg'
Deleting 'main/icons/ev-station-fill.svg'
Deleting 'main/icons/wrench.svg'
Deleting 'main/icons/egg-fried.svg'
Deleting 'main/icons/alt.svg'
Deleting 'main/icons/bookmark-star.svg'
Deleting 'main/icons/hand-index.svg'
Deleting 'main/icons/cloud-lightning-rain-fill.svg'
Deleting 'main/icons/clipboard2-check-fill.svg'
Deleting 'main/icons/info-lg.svg'
Deleting 'main/icons/currency-dollar.svg'
Deleting 'main/icons/clipboard-minus.svg'
Deleting 'main/icons/sort-alpha-up-alt.svg'
Deleting 'main/icons/chat-right-heart.svg'
Deleting 'main/icons/duffle.svg'
Deleting 'main/icons/distribute-vertical.svg'
Deleting 'main/icons/cup-straw.svg'
Deleting 'main/icons/person-x.svg'
Deleting 'main/icons/caret-left-fill.svg'
Deleting 'main/icons/filetype-docx.svg'
Deleting 'main/icons/plus-lg.svg'
Deleting 'main/icons/smartwatch.svg'
Deleting 'main/icons/x-diamond.svg'
Deleting 'main/icons/basket-fill.svg'
Deleting 'main/icons/wind.svg'
Deleting 'main/icons/filter-circle.svg'
Deleting 'main/icons/usb-c-fill.svg'
Deleting 'main/icons/skip-end-btn.svg'
Deleting 'main/icons/badge-ad-fill.svg'
Deleting 'main/icons/folder2.svg'
Deleting 'main/icons/clipboard2-heart-fill.svg'
Deleting 'main/icons/file-earmark-ruled.svg'
Deleting 'main/icons/database-x.svg'
Deleting 'main/icons/sim-slash-fill.svg'
Deleting 'main/icons/translate.svg'
Deleting 'main/icons/clipboard2-check.svg'
Deleting 'main/icons/cloud-slash.svg'
Deleting 'main/icons/shield-fill-plus.svg'
Deleting 'main/icons/cloud-haze-fill.svg'
Deleting 'main/icons/arrow-down-right-square.svg'
Deleting 'main/icons/emoji-expressionless.svg'
Deleting 'main/icons/hourglass.svg'
Deleting 'main/icons/calendar-check-fill.svg'
Deleting 'main/icons/bookmark-fill.svg'
Deleting 'main/icons/lightning-charge-fill.svg'
Deleting 'main/icons/person-gear.svg'
Deleting 'main/icons/paypal.svg'
Deleting 'main/icons/clipboard2-minus.svg'
Deleting 'main/icons/image-fill.svg'
Deleting 'main/icons/envelope-paper-heart.svg'
Deleting 'main/icons/minecart-loaded.svg'
Deleting 'main/icons/server.svg'
Deleting 'main/icons/mouse-fill.svg'
Deleting 'main/icons/postage-heart.svg'
Deleting 'main/icons/question.svg'
Deleting 'main/icons/file-music-fill.svg'
Deleting 'main/icons/arrow-down-left-square.svg'
Deleting 'main/icons/shield-fill.svg'
Deleting 'main/icons/laptop-fill.svg'
Deleting 'main/icons/arrow-up-right-square.svg'
Deleting 'main/icons/reddit.svg'
Deleting 'main/icons/arrows-angle-contract.svg'
Deleting 'main/icons/floppy2.svg'
Deleting 'main/icons/sticky-fill.svg'
Deleting 'main/icons/arrow-up-left-circle-fill.svg'
Deleting 'main/icons/window-dock.svg'
Deleting 'main/icons/chat-left-quote-fill.svg'
Deleting 'main/icons/file-earmark-bar-graph-fill.svg'
Deleting 'main/icons/file-easel.svg'
Deleting 'main/icons/nvme.svg'
Deleting 'main/icons/cloud-haze2.svg'
Deleting 'main/icons/4-circle-fill.svg'
Deleting 'main/icons/123.svg'
Deleting 'main/icons/telephone-plus.svg'
Deleting 'main/icons/usb-mini.svg'
Deleting 'main/icons/nvme-fill.svg'
Deleting 'main/icons/fast-forward.svg'
Deleting 'main/icons/file-text-fill.svg'
Deleting 'main/icons/calendar2-heart.svg'
Deleting 'main/icons/person.svg'
Deleting 'main/icons/thunderbolt-fill.svg'
Deleting 'main/icons/youtube.svg'
Deleting 'main/icons/highlights.svg'
Deleting 'main/icons/box-seam.svg'
Deleting 'main/icons/egg-fill.svg'
Deleting 'main/icons/justify.svg'
Deleting 'main/icons/filetype-php.svg'
Deleting 'main/icons/rewind-circle-fill.svg'
Deleting 'main/icons/filetype-woff.svg'
Deleting 'main/icons/camera-video-fill.svg'
Deleting 'main/icons/filetype-m4p.svg'
Deleting 'main/icons/caret-up-square.svg'
Deleting 'main/icons/motherboard-fill.svg'
Deleting 'main/icons/border-inner.svg'
Deleting 'main/icons/cart-dash.svg'
Deleting 'main/icons/envelope-open-heart-fill.svg'
Deleting 'main/icons/mouse3-fill.svg'
Deleting 'main/icons/grid-3x3-gap.svg'
Deleting 'main/icons/person-vcard.svg'
Deleting 'main/icons/send-dash.svg'
Deleting 'main/icons/boombox.svg'
Deleting 'main/icons/skip-start.svg'
Deleting 'main/icons/dribbble.svg'
Deleting 'main/icons/filetype-ttf.svg'
Deleting 'main/icons/clipboard-check-fill.svg'
Deleting 'main/icons/envelope-x.svg'
Deleting 'main/icons/passport-fill.svg'
Deleting 'main/icons/cart-plus-fill.svg'
Deleting 'main/icons/building-check.svg'
Deleting 'main/icons/tags-fill.svg'
Deleting 'main/icons/currency-bitcoin.svg'
Deleting 'main/icons/x-circle.svg'
Deleting 'main/icons/chevron-compact-up.svg'
Deleting 'main/icons/music-player.svg'
Deleting 'main/icons/stoplights-fill.svg'
Deleting 'main/icons/heart-half.svg'
Deleting 'main/icons/file-earmark-ruled-fill.svg'
Deleting 'main/icons/person-add.svg'
Deleting 'main/icons/dice-5.svg'
Deleting 'main/icons/collection-play.svg'
Deleting 'main/icons/hr.svg'
Deleting 'main/icons/dash-circle-fill.svg'
Deleting 'main/icons/chat-right-quote.svg'
Deleting 'main/icons/gitlab.svg'
Deleting 'main/icons/square-half.svg'
Deleting 'main/icons/house-down.svg'
Deleting 'main/icons/stop-btn-fill.svg'
Deleting 'main/icons/skip-start-btn.svg'
Deleting 'main/icons/grid-1x2-fill.svg'
Deleting 'main/icons/command.svg'
Deleting 'main/icons/file-post-fill.svg'
Deleting 'main/icons/cloud-haze.svg'
Deleting 'main/icons/arrow-down-left-circle.svg'
Deleting 'main/icons/record-circle-fill.svg'
Deleting 'main/icons/eye.svg'
Deleting 'main/icons/sign-turn-left-fill.svg'
Deleting 'main/icons/collection-fill.svg'
Deleting 'main/icons/send-check-fill.svg'
Deleting 'main/icons/send-plus-fill.svg'
Deleting 'main/icons/border-outer.svg'
Deleting 'main/icons/columns-gap.svg'
Deleting 'main/icons/bag-check.svg'
Deleting 'main/icons/play.svg'
Deleting 'main/icons/binoculars.svg'
Deleting 'main/icons/skip-start-circle-fill.svg'
Deleting 'main/icons/taxi-front.svg'
Deleting 'main/icons/search.svg'
Deleting 'main/icons/filetype-txt.svg'
Deleting 'main/icons/type-h2.svg'
Deleting 'main/icons/chat-heart-fill.svg'
Deleting 'main/icons/badge-cc.svg'
Deleting 'main/icons/circle-half.svg'
Deleting 'main/icons/5-square-fill.svg'
Deleting 'main/icons/bug-fill.svg'
Deleting 'main/icons/gear.svg'
Deleting 'main/icons/brightness-alt-low-fill.svg'
Deleting 'main/icons/sliders2.svg'
Deleting 'main/icons/folder-fill.svg'
Deleting 'main/icons/cup-hot.svg'
Deleting 'main/icons/router.svg'
Deleting 'main/icons/link.svg'
Deleting 'main/icons/send-arrow-up-fill.svg'
Deleting 'main/icons/person-video.svg'
Deleting 'main/icons/globe.svg'
Deleting 'main/icons/sunglasses.svg'
Deleting 'main/icons/arrow-down-left.svg'
Deleting 'main/icons/volume-up-fill.svg'
Deleting 'main/icons/valentine2.svg'
Deleting 'main/icons/cart-dash-fill.svg'
Deleting 'main/icons/file-lock-fill.svg'
Deleting 'main/icons/easel.svg'
Deleting 'main/icons/dice-1.svg'
Deleting 'main/icons/inboxes-fill.svg'
Deleting 'main/icons/slash-lg.svg'
Deleting 'main/icons/shift.svg'
Deleting 'main/icons/backpack2-fill.svg'
Deleting 'main/icons/bag-check-fill.svg'
Deleting 'main/icons/align-middle.svg'
Deleting 'main/icons/heartbreak-fill.svg'
Deleting 'main/icons/buildings-fill.svg'
Deleting 'main/icons/arrow-up-left-circle.svg'
Deleting 'main/icons/c-circle-fill.svg'
Deleting 'main/icons/layout-split.svg'
Deleting 'main/icons/type.svg'
Deleting 'main/icons/train-freight-front.svg'
Deleting 'main/icons/sourceforge.svg'
Deleting 'main/icons/0-circle.svg'
Deleting 'main/icons/exclamation-diamond-fill.svg'
Deleting 'main/icons/sign-merge-right.svg'
Deleting 'main/icons/tag.svg'
Deleting 'main/icons/emoji-dizzy-fill.svg'
Deleting 'main/icons/database-fill-exclamation.svg'
Deleting 'main/icons/grid-3x2-gap-fill.svg'
Deleting 'main/icons/easel3.svg'
Deleting 'main/icons/apple.svg'
Deleting 'main/icons/calendar2-week-fill.svg'
Deleting 'main/icons/whatsapp.svg'
Deleting 'main/icons/file-richtext.svg'
Deleting 'main/icons/calendar-plus-fill.svg'
Deleting 'main/icons/telephone-outbound.svg'
Deleting 'main/icons/cash.svg'
Deleting 'main/icons/file-lock2-fill.svg'
Deleting 'main/icons/cloud-sleet.svg'
Deleting 'main/icons/skype.svg'
Deleting 'main/icons/cart4.svg'
Deleting 'main/icons/filetype-js.svg'
Deleting 'main/icons/paperclip.svg'
Deleting 'main/icons/amd.svg'
Deleting 'main/icons/sign-no-left-turn.svg'
Deleting 'main/icons/brightness-high-fill.svg'
Deleting 'main/icons/house-check.svg'
Deleting 'main/icons/hurricane.svg'
Deleting 'main/icons/arrow-up-left-square-fill.svg'
Deleting 'main/icons/cloud-sleet-fill.svg'
Deleting 'main/icons/mailbox.svg'
Deleting 'main/icons/handbag.svg'
Deleting 'main/icons/arrow-left-circle-fill.svg'
Deleting 'main/icons/braces.svg'
Deleting 'main/icons/three-dots.svg'
Deleting 'main/icons/r-circle.svg'
Deleting 'main/icons/play-btn-fill.svg'
Deleting 'main/icons/printer.svg'
Deleting 'main/icons/r-square.svg'
Deleting 'main/icons/caret-left-square-fill.svg'
Deleting 'main/icons/person-slash.svg'
Deleting 'main/icons/bell-slash-fill.svg'
Deleting 'main/icons/wifi-1.svg'
Deleting 'main/icons/calendar-x.svg'
Deleting 'main/icons/file-earmark-pdf-fill.svg'
Deleting 'main/icons/filetype-sass.svg'
Deleting 'main/icons/calendar-date-fill.svg'
Deleting 'main/icons/stripe.svg'
Deleting 'main/icons/calendar2-check-fill.svg'
Deleting 'main/icons/person-standing.svg'
Deleting 'main/icons/safe-fill.svg'
Deleting 'main/icons/clipboard2-pulse.svg'
Deleting 'main/icons/cc-square-fill.svg'
Deleting 'main/icons/border-center.svg'
Deleting 'main/icons/file-play-fill.svg'
Deleting 'main/icons/house-x.svg'
Deleting 'main/icons/lock-fill.svg'
Deleting 'main/icons/mailbox2.svg'
Deleting 'main/icons/stop-circle-fill.svg'
Deleting 'main/icons/diagram-2.svg'
Deleting 'main/icons/repeat.svg'
Deleting 'main/icons/plus-slash-minus.svg'
Deleting 'main/icons/person-lines-fill.svg'
Deleting 'main/icons/4-square-fill.svg'
Deleting 'main/icons/gpu-card.svg'
Deleting 'main/icons/snow.svg'
Deleting 'main/icons/graph-up-arrow.svg'
Deleting 'main/icons/save2-fill.svg'
Deleting 'main/icons/journal-bookmark-fill.svg'
Deleting 'main/icons/camera-reels.svg'
Deleting 'main/icons/files.svg'
Deleting 'main/icons/bar-chart-line-fill.svg'
Deleting 'main/icons/person-video3.svg'
Deleting 'main/icons/alipay.svg'
Deleting 'main/icons/gem.svg'
Deleting 'main/icons/file-earmark-play.svg'
Deleting 'main/icons/envelope-fill.svg'
Deleting 'main/icons/cup-hot-fill.svg'
Deleting 'main/icons/pin-angle-fill.svg'
Deleting 'main/icons/cloud-rain.svg'
Deleting 'main/icons/bell-slash.svg'
Deleting 'main/icons/marker-tip.svg'
Deleting 'main/icons/chat-right-fill.svg'
Deleting 'main/icons/cloud-snow.svg'
Deleting 'main/icons/cc-circle.svg'
Deleting 'main/icons/x-square.svg'
Deleting 'main/icons/journal-richtext.svg'
Deleting 'main/icons/alarm.svg'
Deleting 'main/icons/exclamation.svg'
Deleting 'main/icons/symmetry-vertical.svg'
Deleting 'main/icons/chat-dots-fill.svg'
Deleting 'main/icons/eye-slash.svg'
Deleting 'main/icons/graph-down-arrow.svg'
Deleting 'main/icons/microsoft-teams.svg'
Deleting 'main/icons/file-earmark-post-fill.svg'
Deleting 'main/icons/journal-text.svg'
Deleting 'main/icons/chevron-bar-contract.svg'
Deleting 'main/icons/cursor.svg'
Deleting 'main/icons/basket.svg'
Deleting 'main/icons/person-exclamation.svg'
Deleting 'main/icons/caret-down.svg'
Deleting 'main/icons/caret-down-fill.svg'
Deleting 'main/icons/thunderbolt.svg'
Deleting 'main/icons/dice-4.svg'
Deleting 'main/icons/file-richtext-fill.svg'
Deleting 'main/icons/pause-fill.svg'
Deleting 'main/icons/bookmark-heart-fill.svg'
Deleting 'main/icons/medium.svg'
Deleting 'main/icons/question-diamond-fill.svg'
Deleting 'main/icons/cpu-fill.svg'
Deleting 'main/icons/arrows-expand.svg'
Deleting 'main/icons/file-earmark-zip.svg'
Deleting 'main/icons/wifi-off.svg'
Deleting 'main/icons/file-earmark-richtext-fill.svg'
Deleting 'main/icons/shuffle.svg'
Deleting 'main/icons/alphabet-uppercase.svg'
Deleting 'main/icons/database-add.svg'
Deleting 'main/icons/emoji-astonished-fill.svg'
Deleting 'main/icons/file-earmark-person-fill.svg'
Deleting 'main/icons/safe2-fill.svg'
Deleting 'main/icons/grid-3x2.svg'
Deleting 'main/icons/arrow-right-square.svg'
Deleting 'main/icons/telephone-minus-fill.svg'
Deleting 'main/icons/image-alt.svg'
Deleting 'main/icons/twitter.svg'
Deleting 'main/icons/arrow-up-circle-fill.svg'
Deleting 'main/icons/cloud-drizzle-fill.svg'
Deleting 'main/icons/arrow-up-right-circle.svg'
Deleting 'main/icons/journal-medical.svg'
Deleting 'main/icons/git.svg'
Deleting 'main/icons/filetype-rb.svg'
Deleting 'main/icons/house-x-fill.svg'
Deleting 'main/icons/house-lock-fill.svg'
Deleting 'main/icons/heart-arrow.svg'
